Words,Frequency
lessons.,3
fail,2
"class,",2
repeat.,2
#UkraineRussiaWar,2
#imperialism,2
#peace,2
#Africans,1
"""European",1
"values"".",1
#HumanRightsDay,1
#HumanRights,1
#HumanRightsDay2022,1
#HumanityFirst,1
#HumanRightsViolations,1
#cdnpoli,1
#DoubleStandards,1
#Canada,1
#ottcity,1
#GenocideTruth,1
#savekhersonstudents,4
#TrevorNoah,1
#lbc,1
#RishiSunak,1
#Africansinpoland,1
#Apartheidstate,1
#GBNews,1
#ToriesOut,1
Evidence1,1
#RacistUkraine,1
#AfricansAndAfricanAmericans,1
👇🏽👇🏽👇🏽#lbc,1
ਵਕਤ,1
ਰਹਿੰਦੇ,1
ਰੋਕ,1
ਲੈਣਾਂ,2
ਸੀ,2
"ਉਸਨੂੰ,",1
ਪਰ,1
ਨਾਂ,2
ਹਾਲਾਤਾਂ,1
ਨੇ,4
ਸਾਥ,1
ਦਿੱਤਾ,1
ਉਸਨੇ,1
ਇਜਾਜਤ,1
।।,1
#sumystudents,6
#Sumy,6
#savestudentsinukraine,1
#savesumystudents,11
#saveindiansinukraine,8
reflect,1
cannot,1
Kherson,1
month,1
trapped,1
zone.,1
humanitarian,1
corridor,1
#evacuatekherson,1
IG.,1
ਜਿੰਦਗੀ,2
ਵਿਛੋੜੇ,1
ਦੀ,2
ਪੇਸ਼ਕਸ਼,1
"ਕੀਤੀ,",1
ਤੇ,1
ਤੇਰੀਆਂ,1
ਯਾਦਾਂ,1
ਮੌਤ,2
"ਦੀ.,ਅਸੀਂ",1
ਨੂੰ,1
"ਚੁਣਿਆ,ਵਿਛੋੜੇ",1
ਨਾਲ,3
ਸਮਝੌਤਾ,1
ਕਰਨਾ,1
ਸਾਡੇ,1
ਵੱਸ,1
ਵਿੱਚ,2
ਨਹੀਂ,1
#saveindianstudents,6
#sumystateuniversity,5
#SaveUkrainianKids,1
After,1
UKR,1
hardly,1
any,1
international,3
students.,1
People,1
learnt,1
Meanwhile,1
inte…,1
Three,2
taking,2
crisis,2
into,2
hands.,2
Read,2
more,2
here.,2
#BlackInUkraine,1
#BlackWomenForBlackLives,1
#BW4BL,1
#AfricanInUkraine,1
#SaveSumyStudents,1
#BringThemHome,1
#BIU,1
(4/4),1
#SaveUkraine,2
A,2
message,2
#ceasefiresumy,2
"""Black",4
Women,5
"Lives,",5
new,5
coalition,5
focused,5
residents,5
escape,5
wake,5
Russian,5
i…,3
"invasion,",2
amplified,2
students’,2
pleas,2
#SaveSumyStudents.,1
#SeattleMedium,1
ਦਿਨ,1
ਦੇ,4
ਚਾਨਣ,1
ਗੁਆਚੇ,1
"ਅਸੀਂ,",1
ਰਾਤ,1
ਹਨੇਰੇਆਂ,1
ਚ,1
ਦਿਖਾਂਗੇ,1
Mentally,1
physically,1
exhausted!,1
want,1
leave!!!,1
Whoever,1
"this,WE",1
NEED,1
HELP!!!,1
Lots,1
Nigerian…,1
"#SaveSumyStudents.""",1
ਲੱਖਾਂ,1
ਗੁਨਾਹ,1
ਕਰਕੇ,1
ਵੀ,1
ਵਾਪਸ,1
ਆ,1
ਜਾਵੇ,1
"ਉਹ,",1
ਇਸ,1
ਵਾਰ,1
ਤਾਹਨੇਂ,1
"ਨਹੀਂ,",1
ਘੁੱਟ,1
ਕੇ,1
ਗਲ,1
ਲਾ,1
ਮੈਂ,2
ਉਹਨੂੰ..🥺,1
ਪੱਲੇ,1
ਪੈ,1
ਗਏ,2
ਰੂਹ,1
"ਰੋਣੇ,",1
ਸੌਖੇ,1
ਨਹੀਉਂ,1
ਪਿਆਰ,1
ਨਿਭਾਉਣੇਂ..ਕਰ,1
ਉਮਰਾਂ,1
ਵਾਅਦੇ,1
"ਪੱਕੇ,ਔਖੇ",1
ਹੋ,1
ਇਸ਼ਕ,1
ਕਮਾਉਣੇਂ,1
ਗੱਲਾਂ,1
ਬਹੁਤ,1
ਤੇਰੇ,2
ਜੋ,1
ਕਰਨੀਆਂ,2
..ਕੁਝ,1
ਦੁੱਖ,1
"ਸੁਣਨੇ,",1
ਕੁਝ,1
ਪੀੜਾਂ,1
ਬਿਆਨ,1
ਨੇ..#Sumy,1
Over,1
500,1
Sumy!,1
middle,1
war.,1
way,1
out.,1
They’re,1
hiding,1
bomb,1
"shelters,",1
holding…,1
